****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
				path : path '/Tapi_ConnectionEndPoint/uuid'				path : path '/Tapi_ConnectionEndPoint/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection				name : TapiModule-TypeDefinitions:Tapi_TerminationDirection			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionEndPoint			clientClass : Tapi_ConnectionEndPoint
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : _servicePort			client      : _servicePort			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_ServicePort				isUses : Tapi_ServicePort			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _MIWTIGh5EeWZEqTYAF8eqA				type : _MIWTIGh5EeWZEqTYAF8eqA			Attribute's types are the same.
supplier      : _connection			client      : _connection			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_Connection				isUses : Tapi_Connection			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _IZ3vcEHbEeWqPKyD1j6LMg				type : _IZ3vcEHbEeWqPKyD1j6LMg			Attribute's types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : layerProtocolName			client      : layerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_ForwardingDirection				name : TapiModule-TypeDefinitions:Tapi_ForwardingDirection			names of types are the same.
supplier      : administrativeState			client      : administrativeState			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState				name : TapiModule-TypeDefinitions:Tapi_AdministrativeState			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : lifecycleState			client      : lifecycleState			Attribute'name isn't changed.
supplierClass : Tapi_ConnectivityService			clientClass : Tapi_ConnectivityService
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LifecycleState				name : TapiModule-TypeDefinitions:Tapi_LifecycleState			names of types are the same.
supplier      : _connectionPort			client      : _connectionPort			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_ConnectionPort				isUses : Tapi_ConnectionPort			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			min-elements : 2				min-elements : 2			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _sIutIGh-EeWZEqTYAF8eqA				type : _sIutIGh-EeWZEqTYAF8eqA			Attribute's types are the same.
supplier      : _path			client      : _path			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : Tapi_Route				isUses : Tapi_Route			Attribute's isUses are the same.
			key : localId				key : localId			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _kkzTEEUbEeWKAbXi7_SowQ				type : _kkzTEEUbEeWKAbXi7_SowQ			Attribute's types are the same.
supplier      : _node			client      : _node			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Node/uuid'				path : path '/Tapi_Node/uuid'			paths of types are the same.
supplier      : uuid			client      : uuid			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_UniversalId				name : TapiModule-TypeDefinitions:Tapi_UniversalId			names of types are the same.
supplier      : name			client      : name			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : label			client      : label			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : extension			client      : extension			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : list				nodeType : list			Attribute's nodeTypes are the same.
			isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue				isUses : TapiModule-TypeDefinitions:Tapi_NameAndValue			Attribute's isUses are the same.
			key : 				key : 			Attribute's keys aren't the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
			type : _6efrYNnVEeWIOYiRCk5bbQ				type : _6efrYNnVEeWIOYiRCk5bbQ			Attribute's types are the same.
supplier      : layerProtocolName			client      : layerProtocolName			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_ForwardingDirection				name : TapiModule-TypeDefinitions:Tapi_ForwardingDirection			names of types are the same.
supplier      : operationalState			client      : operationalState			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_OperationalState				name : TapiModule-TypeDefinitions:Tapi_OperationalState			names of types are the same.
supplier      : lifecycleState			client      : lifecycleState			Attribute'name isn't changed.
supplierClass : Tapi_Connection			clientClass : Tapi_Connection
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LifecycleState				name : TapiModule-TypeDefinitions:Tapi_LifecycleState			names of types are the same.
supplier      : _lowerConnection			client      : _lowerConnection			Attribute'name isn't changed.
supplierClass : Tapi_Route			clientClass : Tapi_Route
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf-list				nodeType : leaf-list			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : *				max-elements : *			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_Connection/uuid'				path : path '/Tapi_Connection/uuid'			paths of types are the same.
supplier      : localId			client      : localId			Attribute'name isn't changed.
supplierClass : Tapi_Route			clientClass : Tapi_Route
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : _nodeEdgePoint			client      : _nodeEdgePoint			Attribute'name isn't changed.
supplierClass : Tapi_LinkPort			clientClass : Tapi_LinkPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isAbstract : true				isAbstract : true			Attribute's isAbstracts are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_NodeEdgePoint/uuid'				path : path '/Tapi_NodeEdgePoint/uuid'			paths of types are the same.
supplier      : localId			client      : localId			Attribute'name isn't changed.
supplierClass : Tapi_LinkPort			clientClass : Tapi_LinkPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : role			client      : role			Attribute'name isn't changed.
supplierClass : Tapi_LinkPort			clientClass : Tapi_LinkPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_PortRole				name : TapiModule-TypeDefinitions:Tapi_PortRole			names of types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_LinkPort			clientClass : Tapi_LinkPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_PortDirection				name : TapiModule-TypeDefinitions:Tapi_PortDirection			names of types are the same.
supplier      : _serviceEndPoint			client      : _serviceEndPoint			Attribute'name isn't changed.
supplierClass : Tapi_ServicePort			clientClass : Tapi_ServicePort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_ServiceEndPoint/uuid'				path : path '/Tapi_ServiceEndPoint/uuid'			paths of types are the same.
supplier      : localId			client      : localId			Attribute'name isn't changed.
supplierClass : Tapi_ServicePort			clientClass : Tapi_ServicePort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : role			client      : role			Attribute'name isn't changed.
supplierClass : Tapi_ServicePort			clientClass : Tapi_ServicePort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_PortRole				name : TapiModule-TypeDefinitions:Tapi_PortRole			names of types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_ServicePort			clientClass : Tapi_ServicePort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_PortDirection				name : TapiModule-TypeDefinitions:Tapi_PortDirection			names of types are the same.
supplier      : serviceLayer			client      : serviceLayer			Attribute'name isn't changed.
supplierClass : Tapi_ServicePort			clientClass : Tapi_ServicePort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName				name : TapiModule-TypeDefinitions:Tapi_LayerProtocolName			names of types are the same.
supplier      : _connectionEndPoint			client      : _connectionEndPoint			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionPort			clientClass : Tapi_ConnectionPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			key : uuid				key : uuid			Attribute's keys aren't the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
	Types Comparison :
				name : leafref				name : leafref			names of types are the same.
				path : path '/Tapi_ConnectionEndPoint/uuid'				path : path '/Tapi_ConnectionEndPoint/uuid'			paths of types are the same.
supplier      : localId			client      : localId			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionPort			clientClass : Tapi_ConnectionPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : string				name : string			names of types are the same.
supplier      : role			client      : role			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionPort			clientClass : Tapi_ConnectionPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_PortRole				name : TapiModule-TypeDefinitions:Tapi_PortRole			names of types are the same.
supplier      : direction			client      : direction			Attribute'name isn't changed.
supplierClass : Tapi_ConnectionPort			clientClass : Tapi_ConnectionPort
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
			min-elements : 1				min-elements : 1			Attribute's min-elements are the same.
			max-elements : 1				max-elements : 1			Attribute's max-elements are the same.
	Types Comparison :
				name : TapiModule-TypeDefinitions:Tapi_PortDirection				name : TapiModule-TypeDefinitions:Tapi_PortDirection			names of types are the same.
supplier      : _lpSpec			client      : _lpSpec			Attribute'name isn't changed.
supplierClass : Tapi_LayerProtocol			clientClass : Tapi_LayerProtocol
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
			config : true				config : true			Attribute's configs are the same.
			nodeType : leaf				nodeType : leaf			Attribute's nodeTypes are the same.
			isUses : true				isUses : true			Attribute's isUses are the same.
			isleafRef : true				isleafRef : true			Attribute's isleafRefs are the same.
